GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 18:  15%|█▌        | 70/455 [00:30<02:45,  2.33it/s, v_num=2, loss=2.910, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 71/455 [00:30<02:44,  2.34it/s, v_num=2, loss=2.910, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 71/455 [00:30<02:44,  2.33it/s, v_num=2, loss=3.060, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 72/455 [00:30<02:43,  2.34it/s, v_num=2, loss=3.060, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 72/455 [00:30<02:44,  2.34it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 73/455 [00:31<02:43,  2.34it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▌        | 73/455 [00:31<02:43,  2.34it/s, v_num=2, loss=3.000, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▋        | 74/455 [00:31<02:42,  2.34it/s, v_num=2, loss=3.000, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▋        | 74/455 [00:31<02:42,  2.34it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▋        | 75/455 [00:32<02:42,  2.34it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  16%|█▋        | 75/455 [00:32<02:42,  2.34it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 76/455 [00:32<02:41,  2.34it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 76/455 [00:32<02:41,  2.34it/s, v_num=2, loss=3.200, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 77/455 [00:32<02:41,  2.34it/s, v_num=2, loss=3.200, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 77/455 [00:32<02:41,  2.34it/s, v_num=2, loss=3.130, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 78/455 [00:33<02:40,  2.35it/s, v_num=2, loss=3.130, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 78/455 [00:33<02:40,  2.34it/s, v_num=2, loss=3.140, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 79/455 [00:33<02:40,  2.35it/s, v_num=2, loss=3.140, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  17%|█▋        | 79/455 [00:33<02:40,  2.34it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 80/455 [00:34<02:39,  2.35it/s, v_num=2, loss=3.640, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 80/455 [00:34<02:39,  2.35it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 81/455 [00:34<02:39,  2.35it/s, v_num=2, loss=3.190, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 81/455 [00:34<02:39,  2.35it/s, v_num=2, loss=3.020, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 82/455 [00:34<02:38,  2.35it/s, v_num=2, loss=3.020, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 82/455 [00:34<02:38,  2.35it/s, v_num=2, loss=3.060, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 83/455 [00:35<02:38,  2.35it/s, v_num=2, loss=3.060, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 83/455 [00:35<02:38,  2.35it/s, v_num=2, loss=3.300, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 84/455 [00:35<02:37,  2.35it/s, v_num=2, loss=3.300, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  18%|█▊        | 84/455 [00:35<02:37,  2.35it/s, v_num=2, loss=3.560, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▊        | 85/455 [00:36<02:37,  2.35it/s, v_num=2, loss=3.560, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▊        | 85/455 [00:36<02:37,  2.35it/s, v_num=2, loss=3.090, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 86/455 [00:36<02:36,  2.36it/s, v_num=2, loss=3.090, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 86/455 [00:36<02:36,  2.35it/s, v_num=2, loss=3.440, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 87/455 [00:36<02:36,  2.36it/s, v_num=2, loss=3.440, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 87/455 [00:36<02:36,  2.35it/s, v_num=2, loss=3.120, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 88/455 [00:37<02:35,  2.36it/s, v_num=2, loss=3.120, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  19%|█▉        | 88/455 [00:37<02:35,  2.36it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|█▉        | 89/455 [00:37<02:35,  2.36it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|█▉        | 89/455 [00:37<02:35,  2.36it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|█▉        | 90/455 [00:38<02:34,  2.36it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|█▉        | 90/455 [00:38<02:34,  2.36it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 91/455 [00:38<02:34,  2.36it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 91/455 [00:38<02:34,  2.36it/s, v_num=2, loss=3.720, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 92/455 [00:38<02:33,  2.36it/s, v_num=2, loss=3.720, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 92/455 [00:39<02:33,  2.36it/s, v_num=2, loss=2.900, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 93/455 [00:39<02:33,  2.36it/s, v_num=2, loss=2.900, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  20%|██        | 93/455 [00:39<02:33,  2.36it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 94/455 [00:39<02:32,  2.36it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 94/455 [00:39<02:32,  2.36it/s, v_num=2, loss=3.500, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 95/455 [00:40<02:32,  2.36it/s, v_num=2, loss=3.500, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 95/455 [00:40<02:32,  2.36it/s, v_num=2, loss=3.390, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 96/455 [00:40<02:31,  2.37it/s, v_num=2, loss=3.390, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██        | 96/455 [00:40<02:31,  2.36it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██▏       | 97/455 [00:40<02:31,  2.37it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  21%|██▏       | 97/455 [00:41<02:31,  2.36it/s, v_num=2, loss=3.170, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 98/455 [00:41<02:30,  2.37it/s, v_num=2, loss=3.170, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 98/455 [00:41<02:30,  2.36it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 99/455 [00:41<02:30,  2.37it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 99/455 [00:41<02:30,  2.37it/s, v_num=2, loss=3.090, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 100/455 [00:42<02:29,  2.37it/s, v_num=2, loss=3.090, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 100/455 [00:42<02:30,  2.37it/s, v_num=2, loss=3.040, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 101/455 [00:42<02:29,  2.37it/s, v_num=2, loss=3.040, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 101/455 [00:42<02:29,  2.37it/s, v_num=2, loss=3.320, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 102/455 [00:43<02:28,  2.37it/s, v_num=2, loss=3.320, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  22%|██▏       | 102/455 [00:43<02:29,  2.37it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 103/455 [00:43<02:28,  2.37it/s, v_num=2, loss=3.240, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 103/455 [00:43<02:28,  2.37it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 104/455 [00:43<02:28,  2.37it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 104/455 [00:43<02:28,  2.37it/s, v_num=2, loss=4.020, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 105/455 [00:44<02:27,  2.37it/s, v_num=2, loss=4.020, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 105/455 [00:44<02:27,  2.37it/s, v_num=2, loss=2.860, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 106/455 [00:44<02:27,  2.37it/s, v_num=2, loss=2.860, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  23%|██▎       | 106/455 [00:44<02:27,  2.37it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▎       | 107/455 [00:45<02:26,  2.37it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▎       | 107/455 [00:45<02:26,  2.37it/s, v_num=2, loss=3.380, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▎       | 108/455 [00:45<02:26,  2.37it/s, v_num=2, loss=3.380, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▎       | 108/455 [00:45<02:26,  2.37it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 109/455 [00:45<02:25,  2.37it/s, v_num=2, loss=3.230, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 109/455 [00:45<02:25,  2.37it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 110/455 [00:46<02:25,  2.38it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 110/455 [00:46<02:25,  2.37it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 111/455 [00:46<02:24,  2.38it/s, v_num=2, loss=3.280, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  24%|██▍       | 111/455 [00:46<02:24,  2.37it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▍       | 112/455 [00:47<02:24,  2.38it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▍       | 112/455 [00:47<02:24,  2.37it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▍       | 113/455 [00:47<02:23,  2.38it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▍       | 113/455 [00:47<02:23,  2.38it/s, v_num=2, loss=2.980, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 114/455 [00:47<02:23,  2.38it/s, v_num=2, loss=2.980, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 114/455 [00:47<02:23,  2.38it/s, v_num=2, loss=3.110, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 115/455 [00:48<02:22,  2.38it/s, v_num=2, loss=3.110, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 115/455 [00:48<02:23,  2.38it/s, v_num=2, loss=3.030, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 116/455 [00:48<02:22,  2.38it/s, v_num=2, loss=3.030, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  25%|██▌       | 116/455 [00:48<02:22,  2.38it/s, v_num=2, loss=2.860, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 117/455 [00:49<02:21,  2.38it/s, v_num=2, loss=2.860, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 117/455 [00:49<02:22,  2.38it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 118/455 [00:49<02:21,  2.38it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 118/455 [00:49<02:21,  2.38it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 119/455 [00:49<02:21,  2.38it/s, v_num=2, loss=3.260, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▌       | 119/455 [00:50<02:21,  2.38it/s, v_num=2, loss=3.300, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▋       | 120/455 [00:50<02:20,  2.38it/s, v_num=2, loss=3.300, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  26%|██▋       | 120/455 [00:50<02:20,  2.38it/s, v_num=2, loss=3.560, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 121/455 [00:50<02:20,  2.38it/s, v_num=2, loss=3.560, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 121/455 [00:50<02:20,  2.38it/s, v_num=2, loss=3.480, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 122/455 [00:51<02:19,  2.38it/s, v_num=2, loss=3.480, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 122/455 [00:51<02:19,  2.38it/s, v_num=2, loss=3.360, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 123/455 [00:51<02:19,  2.38it/s, v_num=2, loss=3.360, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 123/455 [00:51<02:19,  2.38it/s, v_num=2, loss=2.950, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 124/455 [00:52<02:18,  2.38it/s, v_num=2, loss=2.950, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 124/455 [00:52<02:18,  2.38it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 125/455 [00:52<02:18,  2.38it/s, v_num=2, loss=3.250, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  27%|██▋       | 125/455 [00:52<02:18,  2.38it/s, v_num=2, loss=3.160, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 126/455 [00:52<02:17,  2.39it/s, v_num=2, loss=3.160, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 126/455 [00:52<02:18,  2.38it/s, v_num=2, loss=3.310, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 127/455 [00:53<02:17,  2.39it/s, v_num=2, loss=3.310, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 127/455 [00:53<02:17,  2.38it/s, v_num=2, loss=3.420, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 128/455 [00:53<02:17,  2.39it/s, v_num=2, loss=3.420, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 128/455 [00:53<02:17,  2.38it/s, v_num=2, loss=3.430, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 129/455 [00:54<02:16,  2.39it/s, v_num=2, loss=3.430, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  28%|██▊       | 129/455 [00:54<02:16,  2.39it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▊       | 130/455 [00:54<02:16,  2.39it/s, v_num=2, loss=3.070, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▊       | 130/455 [00:54<02:16,  2.39it/s, v_num=2, loss=3.140, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 131/455 [00:54<02:15,  2.39it/s, v_num=2, loss=3.140, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 131/455 [00:54<02:15,  2.39it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 132/455 [00:55<02:15,  2.39it/s, v_num=2, loss=3.180, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 132/455 [00:55<02:15,  2.39it/s, v_num=2, loss=3.310, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 133/455 [00:55<02:14,  2.39it/s, v_num=2, loss=3.310, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 133/455 [00:55<02:14,  2.39it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 134/455 [00:56<02:14,  2.39it/s, v_num=2, loss=3.150, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  29%|██▉       | 134/455 [00:56<02:14,  2.39it/s, v_num=2, loss=3.290, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|██▉       | 135/455 [00:56<02:13,  2.39it/s, v_num=2, loss=3.290, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|██▉       | 135/455 [00:56<02:13,  2.39it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|██▉       | 136/455 [00:56<02:13,  2.39it/s, v_num=2, loss=3.220, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|██▉       | 136/455 [00:56<02:13,  2.39it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|███       | 137/455 [00:57<02:12,  2.39it/s, v_num=2, loss=3.100, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|███       | 137/455 [00:57<02:13,  2.39it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|███       | 138/455 [00:57<02:12,  2.39it/s, v_num=2, loss=3.270, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  30%|███       | 138/455 [00:57<02:12,  2.39it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  31%|███       | 139/455 [00:58<02:12,  2.39it/s, v_num=2, loss=3.370, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  31%|███       | 139/455 [00:58<02:12,  2.39it/s, v_num=2, loss=3.470, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  31%|███       | 140/455 [00:58<02:11,  2.39it/s, v_num=2, loss=3.470, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  31%|███       | 140/455 [00:58<02:11,  2.39it/s, v_num=2, loss=3.160, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
Epoch 18:  31%|███       | 141/455 [00:58<02:11,  2.39it/s, v_num=2, loss=3.160, validation_cer=0.659, validation_wer=0.912, validation_bleu=0.000]
